Index,Actual,Predicted,Accuracy
6056,1728,1960.5447,0.865425533718533
5556,822,768.2476,0.9346078097675259
5990,658,675.2898,0.9737237159242021
7674,2716,2484.0608,0.9146026476493465
3319,1083,734.01044,0.6777566362065732
5761,636,821.79456,0.707870195496757
5972,1537,1686.0615,0.9030178767485361
8758,712,748.90906,0.9481614359309164
6079,425,399.39627,0.9397559311810662
7177,594,568.28754,0.9567130246146359
7061,24,-0.9749578,-0.040623242656389946
6627,211,209.96005,0.9950713388162766
1127,242,257.35037,0.9365687094444086
5632,960,922.0274,0.9604452133178711
5503,1308,1390.092,0.9372385007525803
5198,933,949.5573,0.9822536848748995
6870,655,529.73553,0.8087565414778148
1210,259,232.52068,0.8977632264833193
3382,1183,1429.6527,0.7915023584438399
7238,0,9.858886,
2227,630,904.2752,0.5646425277467758
6137,1358,1193.4579,0.8788349674095637
4617,1307,1172.2874,0.8969298802720926
1777,146,117.61975,0.8056147327161816
2067,103,105.46961,0.9760231832856113
4640,2495,2245.6924,0.9000771073396794
6234,2797,2532.5469,0.905451153021094
1807,292,345.51746,0.8167210409086044
5673,995,952.3574,0.9571431375628141
8612,349,414.73746,0.811640523566216
5324,908,961.06195,0.9415617283220333
360,217,264.04114,0.7832205636160714
5285,301,139.61893,0.46385025582044226
7258,1071,991.782,0.926033597032563
80,937,758.5615,0.8095640591648879
3684,871,971.21124,0.8849469085237873
2333,17,17.808258,0.9524554084329044
1087,209,317.4002,0.48133872000224287
758,298,291.58044,0.9784578668991192
1437,182,216.20557,0.8120573274381868
4890,3365,2824.7273,0.8394434754596953
3803,956,945.07477,0.9885719331238559
2887,264,354.53644,0.6570589470140862
1175,232,217.36446,0.9369157593825768
5834,501,447.10315,0.8924214559162924
3785,2392,2052.2551,0.8579661901977947
3123,149,182.748,0.7735033483313234
2142,165,154.12363,0.9340825861150568
8469,682,724.0895,0.9382852235497617
2614,565,533.9187,0.9449888516316372
6875,972,969.56946,0.9974994423948689
4949,338,262.269,0.7759438238200351
1057,150,194.35585,0.7042943318684896
5976,842,911.5318,0.9174206658950045
5564,1888,1810.5463,0.9589757757671808
7932,1076,938.5345,0.8722439450402242
8158,1215,1125.295,0.9261687604488169
5303,40,123.01742,-1.075435447692871
4838,1158,1220.29,0.9462089472689983
4629,1647,1572.8966,0.9550070470220476
2399,345,261.48553,0.7579290859941124
921,387,315.41983,0.8150383212461644
7448,589,687.85815,0.8321593305655772
748,62,66.50991,0.9272595067178049
1746,150,96.583565,0.6438904317220052
7533,1445,1396.6135,0.9665145504433391
7256,848,949.79584,0.8799577389123305
8289,574,643.798,0.8784007427999783
7366,1393,1453.7548,0.956385670680411
3720,796,856.58044,0.9238939141508323
7121,1591,1858.9501,0.8315838634555703
3105,682,264.16702,0.38734167552064236
594,237,396.35245,0.3276268037562632
1680,178,130.28128,0.7319173062785288
831,281,267.5406,0.9521017380032251
3045,447,559.31976,0.7487253620053831
315,80,114.99799,0.5625250816345215
6724,185,204.90111,0.8924264443887246
5871,605,594.5008,0.9826459395983987
5948,1524,1365.9309,0.8962801234928641
3977,1951,2184.1619,0.8804910993160558
4956,1039,990.7718,0.9535820881143227
7736,2113,1471.5669,0.6964348767303596
2022,63,16.824926,0.26706232343401226
6307,2162,1709.501,0.790703504422988
6952,142,374.9332,-0.6403746269118618
511,283,237.91719,0.8406967864019711
3662,376,229.50626,0.6103889789987118
6242,698,692.93585,0.992744773711721
7938,1054,1103.4999,0.9530361689471656
8167,0,237.00485,
3393,647,730.8869,0.8703448193887655
8330,330,312.1994,0.9460587935014204
4512,978,1007.65106,0.9696819406833141
6435,426,324.16742,0.7609563836469337
6006,614,689.2128,0.8775035348699614
8063,806,708.23785,0.8787070148931839
14,447,406.05246,0.9083947644671071
5306,84,23.082584,0.2747926712036133
8524,97,108.53474,0.8810851893474146
866,176,164.01213,0.9318871064619585
7518,441,395.21912,0.8961884721336452
6266,611,661.3634,0.9175721713251841
2110,443,380.1272,0.8580749373941874
221,13,19.68414,0.485835442176232
6868,240,201.66801,0.8402833938598633
6152,1708,1770.6127,0.9633415275770272
95,248,200.71837,0.8093482602027154
7109,106,45.448784,0.4287621120236954
8396,1146,1165.3778,0.9830909183096095
2483,643,618.28986,0.9615705380358184
3080,332,334.3769,0.9928406864763742
7116,915,886.505,0.9688579288336748
333,316,313.78583,0.9929931254326543
6300,808,778.5529,0.9635555909411742
5185,846,777.1064,0.9185654660488697
1928,646,829.16187,0.7164677008755804
2900,972,986.3045,0.9852834316928691
2114,145,159.36325,0.9009430983970905
7314,2857,2277.167,0.797048299680609
2002,259,221.90201,0.8567645098711993
8193,740,797.78235,0.9219157450907939
6874,915,990.25494,0.9177541597293375
3909,25,112.83661,-2.51346435546875
8228,12,492.33377,-39.02781422932943
239,148,142.88141,0.9654149235905828
8660,943,1045.3837,0.8914277126275848
7445,146,134.61517,0.9220217352044092
4507,2163,2056.816,0.9509088848676607
7741,1190,1304.1652,0.9040628898043592
1056,149,162.28148,0.9108625578400272
318,108,157.87149,0.5382269400137443
6542,837,815.54584,0.9743677866216771
1606,183,163.78246,0.8949860953242401
6631,1287,857.21985,0.6660604884481838
3246,102,46.579773,0.4566644406786152
1044,174,35.0247,0.2012913802574421
